kab	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-03-30.kab	datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-03-30.spa
kat	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-03-30.kat	datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-03-30.eng
kat	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-03-30.kat	datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-03-30.rus
kaz_Cyrl	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-03-30.kaz_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-03-30.eng
kaz	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.kaz.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.kaz	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.eng
khm	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.khm.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.khm	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.eng
khm	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.khm.labels		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.khm	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.spa
kor	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.deu
kor	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.eng
kor	fin	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.fin
kor	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.fra
kor_Hang	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/deu-kor_Hang/tatoeba-test-v2021-03-30.deu
kor_Hang	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/eng-kor_Hang/tatoeba-test-v2021-03-30.eng
kor_Hang	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-03-30.fin
kor_Hang	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-03-30.fra
kor_Hang	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/hun-kor_Hang/tatoeba-test-v2021-03-30.hun
kor_Hang	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-03-30.jpn_Hira
kor_Hang	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-rus/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-rus/tatoeba-test-v2021-03-30.rus
kor_Hang	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-spa/tatoeba-test-v2021-03-30.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-spa/tatoeba-test-v2021-03-30.spa
kor	hun	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-03-30.hun
kor	jpn	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.jpn
kor	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.rus
kor	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.spa
kor	zho	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-03-30.kor	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-03-30.zho
kur	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-03-30.kur.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-03-30.kur	datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-03-30.deu
kur	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-03-30.kur.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-03-30.kur	datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-03-30.eng
kur	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-03-30.kur	datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-03-30.fin
kur_Latn	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-kur_Latn/tatoeba-test-v2021-03-30.kur_Latn	datasets/helsinki_nlp/tatoeba/testsets/deu-kur_Latn/tatoeba-test-v2021-03-30.deu
kur_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kur_Latn/tatoeba-test-v2021-03-30.kur_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-kur_Latn/tatoeba-test-v2021-03-30.eng
kzj	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kzj/tatoeba-test-v2021-03-30.kzj	datasets/helsinki_nlp/tatoeba/testsets/eng-kzj/tatoeba-test-v2021-03-30.eng
kzj_Latn	zsm_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kzj_Latn-zsm_Latn/tatoeba-test-v2021-03-30.kzj_Latn	datasets/helsinki_nlp/tatoeba/testsets/kzj_Latn-zsm_Latn/tatoeba-test-v2021-03-30.zsm_Latn
kzj	msa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-03-30.kzj.labels	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-03-30.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-03-30.kzj	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-03-30.msa
lad	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-03-30.deu
lad	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-03-30.eng
lad	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-03-30.epo
lad	heb	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/heb-lad/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/heb-lad/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/heb-lad/tatoeba-test-v2021-03-30.heb
lad	ina	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ina-lad/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/ina-lad/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/ina-lad/tatoeba-test-v2021-03-30.ina
lad_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-lad_Latn/tatoeba-test-v2021-03-30.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-lad_Latn/tatoeba-test-v2021-03-30.eng
lad_Latn	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-03-30.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-03-30.epo
lad_Latn	ina_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lad_Latn/tatoeba-test-v2021-03-30.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lad_Latn/tatoeba-test-v2021-03-30.ina_Latn
lad_Latn	lfn_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn
lad_Latn	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-spa/tatoeba-test-v2021-03-30.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-spa/tatoeba-test-v2021-03-30.spa
lad_Latn	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-yid/tatoeba-test-v2021-03-30.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-yid/tatoeba-test-v2021-03-30.yid
lad	lat	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-03-30.lat
lad	lfn	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lfn
lad	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-03-30.spa
lad	yid	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-03-30.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-03-30.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-03-30.yid
lat	bel	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-03-30.bel
lat	ces	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-03-30.ces
lat	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/eng-lat/tatoeba-test-v2021-03-30.eng
lat	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-03-30.epo
lat	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-03-30.fin
lat	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-03-30.fra
lat	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/heb-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/heb-lat/tatoeba-test-v2021-03-30.heb
lat	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/hun-lat/tatoeba-test-v2021-03-30.hun
lat	ina	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ina-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/ina-lat/tatoeba-test-v2021-03-30.ina
lat	lad	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-03-30.lad
lat_Latn	lfn_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lat_Latn	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn
lat_Latn	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-03-30.lat_Latn	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-03-30.por
lat	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-lat/tatoeba-test-v2021-03-30.lat1	datasets/helsinki_nlp/tatoeba/testsets/lat-lat/tatoeba-test-v2021-03-30.lat2
lat	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-03-30.lfn
lat	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-nld/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-nld/tatoeba-test-v2021-03-30.nld
lat	nor	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-nor/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-nor/tatoeba-test-v2021-03-30.nor
lat	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-03-30.pol
lat	por	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-03-30.lat.labels		datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-03-30.por
lat	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-spa/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-spa/tatoeba-test-v2021-03-30.spa
lat	tlh	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-03-30.tlh
lat	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-03-30.ukr
lat	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-yid/tatoeba-test-v2021-03-30.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-yid/tatoeba-test-v2021-03-30.yid
lav	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lav-rus/tatoeba-test-v2021-03-30.lav	datasets/helsinki_nlp/tatoeba/testsets/lav-rus/tatoeba-test-v2021-03-30.rus
lfn	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-03-30.deu
lfn	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-03-30.epo
lfn	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-03-30.fra
lfn	heb	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/heb-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/heb-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/heb-lfn/tatoeba-test-v2021-03-30.heb
lfn	ido	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ido-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/ido-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/ido-lfn/tatoeba-test-v2021-03-30.ido
lfn	ina	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ina-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/ina-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/ina-lfn/tatoeba-test-v2021-03-30.ina
lfn	lad	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-03-30.lad
lfn_Latn	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn_Latn/tatoeba-test-v2021-03-30.deu
lfn_Latn	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-03-30.epo
lfn_Latn	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-03-30.fra
lfn_Latn	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/heb-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/heb-lfn_Latn/tatoeba-test-v2021-03-30.heb
lfn_Latn	ido_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ido_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/ido_Latn-lfn_Latn/tatoeba-test-v2021-03-30.ido_Latn
lfn_Latn	ina_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lfn_Latn/tatoeba-test-v2021-03-30.ina_Latn
lfn_Latn	lad_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lad_Latn
lfn_Latn	lat_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-03-30.lat_Latn
lfn_Latn	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-yid/tatoeba-test-v2021-03-30.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-yid/tatoeba-test-v2021-03-30.yid
lfn	lat	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-03-30.lat
lfn	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-03-30.rus
lfn	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-03-30.spa
lfn	tlh	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lfn-tlh/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-tlh/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-tlh/tatoeba-test-v2021-03-30.tlh
lfn	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lfn-tur/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-tur/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-tur/tatoeba-test-v2021-03-30.tur
lfn	yid	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-03-30.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-03-30.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-03-30.yid
