lfn	heb	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/heb-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/heb-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/heb-lfn/tatoeba-test-v2021-08-07.heb
lfn	ido	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ido-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/ido-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/ido-lfn/tatoeba-test-v2021-08-07.ido
lfn	ina	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ina-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/ina-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/ina-lfn/tatoeba-test-v2021-08-07.ina
lfn	lad	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lad
lfn	lat	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-08-07.lat
lfn	por	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lfn-por/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-por/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-por/tatoeba-test-v2021-08-07.por
lfn	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-rus/tatoeba-test-v2021-08-07.rus
lfn	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-spa/tatoeba-test-v2021-08-07.spa
lfn	yid	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-08-07.yid
lfn_Cyrl	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-lfn_Cyrl/tatoeba-test-v2021-08-07.lfn_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/eng-lfn_Cyrl/tatoeba-test-v2021-08-07.eng
lfn_Cyrl	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lfn_Cyrl-por/tatoeba-test-v2021-08-07.lfn_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/lfn_Cyrl-por/tatoeba-test-v2021-08-07.por
lfn_Latn	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn_Latn/tatoeba-test-v2021-08-07.deu
lfn_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-lfn_Latn/tatoeba-test-v2021-08-07.eng
lfn_Latn	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-08-07.epo
lfn_Latn	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-08-07.fra
lfn_Latn	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/heb-lfn_Latn/tatoeba-test-v2021-08-07.heb
lfn_Latn	ido_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ido_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/ido_Latn-lfn_Latn/tatoeba-test-v2021-08-07.ido_Latn
lfn_Latn	ina_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lfn_Latn/tatoeba-test-v2021-08-07.ina_Latn
lfn_Latn	lad_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lad_Latn
lfn_Latn	lat_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lat_Latn
lfn_Latn	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-por/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-por/tatoeba-test-v2021-08-07.por
lfn_Latn	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-yid/tatoeba-test-v2021-08-07.lfn_Latn	datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-yid/tatoeba-test-v2021-08-07.yid
lit	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-lit/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/deu-lit/tatoeba-test-v2021-08-07.deu
lit	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-lit/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/eng-lit/tatoeba-test-v2021-08-07.eng
lit	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lit/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/epo-lit/tatoeba-test-v2021-08-07.epo
lit	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-lit/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/ita-lit/tatoeba-test-v2021-08-07.ita
lit	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-lit/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-lit/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/jpn-lit/tatoeba-test-v2021-08-07.jpn
lit	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-08-07.jpn_Hira
lit	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lit-pol/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/lit-pol/tatoeba-test-v2021-08-07.pol
lit	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lit-rus/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/lit-rus/tatoeba-test-v2021-08-07.rus
lit	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lit-spa/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/lit-spa/tatoeba-test-v2021-08-07.spa
lit	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lit-tur/tatoeba-test-v2021-08-07.lit	datasets/helsinki_nlp/tatoeba/testsets/lit-tur/tatoeba-test-v2021-08-07.tur
ltz	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-ltz/tatoeba-test-v2021-08-07.ltz	datasets/helsinki_nlp/tatoeba/testsets/deu-ltz/tatoeba-test-v2021-08-07.deu
ltz	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-08-07.ltz	datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-08-07.eng
ltz	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ltz-nld/tatoeba-test-v2021-08-07.ltz	datasets/helsinki_nlp/tatoeba/testsets/ltz-nld/tatoeba-test-v2021-08-07.nld
mal	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-08-07.mal	datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-08-07.eng
mar	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-08-07.mar	datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-08-07.eng
mar	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-mar/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-mar/tatoeba-test-v2021-08-07.mar	datasets/helsinki_nlp/tatoeba/testsets/jpn-mar/tatoeba-test-v2021-08-07.jpn
mar	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-08-07.mar	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-08-07.jpn_Hira
mkd	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-08-07.mkd	datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-08-07.eng
mkd	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/mkd-spa/tatoeba-test-v2021-08-07.mkd	datasets/helsinki_nlp/tatoeba/testsets/mkd-spa/tatoeba-test-v2021-08-07.spa
mlt	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-08-07.mlt	datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-08-07.eng
mon	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-08-07.mon	datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-08-07.eng
mri	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-08-07.mri	datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-08-07.eng
msa	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-msa/tatoeba-test-v2021-08-07.msa.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/deu-msa/tatoeba-test-v2021-08-07.deu
msa	dtp	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/dtp-msa/tatoeba-test-v2021-08-07.msa.labels		datasets/helsinki_nlp/tatoeba/testsets/dtp-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/dtp-msa/tatoeba-test-v2021-08-07.dtp
msa	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-msa/tatoeba-test-v2021-08-07.msa.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/eng-msa/tatoeba-test-v2021-08-07.eng
msa	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-08-07.msa.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-08-07.fra
msa	ita	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ita-msa/tatoeba-test-v2021-08-07.msa.labels		datasets/helsinki_nlp/tatoeba/testsets/ita-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/ita-msa/tatoeba-test-v2021-08-07.ita
msa	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-08-07.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-08-07.jpn
msa	kzj	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.kzj.labels	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.kzj
msa	msa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/msa-msa/tatoeba-test-v2021-08-07.msa1.labels	datasets/helsinki_nlp/tatoeba/testsets/msa-msa/tatoeba-test-v2021-08-07.msa2.labels	datasets/helsinki_nlp/tatoeba/testsets/msa-msa/tatoeba-test-v2021-08-07.msa1	datasets/helsinki_nlp/tatoeba/testsets/msa-msa/tatoeba-test-v2021-08-07.msa2
msa	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/msa-spa/tatoeba-test-v2021-08-07.msa.labels		datasets/helsinki_nlp/tatoeba/testsets/msa-spa/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/msa-spa/tatoeba-test-v2021-08-07.spa
msa	zho	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/msa-zho/tatoeba-test-v2021-08-07.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/msa-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/msa-zho/tatoeba-test-v2021-08-07.msa	datasets/helsinki_nlp/tatoeba/testsets/msa-zho/tatoeba-test-v2021-08-07.zho
mya	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-08-07.mya	datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-08-07.eng
nds	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/deu-nds/tatoeba-test-v2021-08-07.deu
nds	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/eng-nds/tatoeba-test-v2021-08-07.eng
nds	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/epo-nds/tatoeba-test-v2021-08-07.epo
nds	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/fra-nds/tatoeba-test-v2021-08-07.fra
nds	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/ita-nds/tatoeba-test-v2021-08-07.ita
nds	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-nds/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/jpn-nds/tatoeba-test-v2021-08-07.jpn
nds	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-08-07.jpn_Hira
nds	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nds-nld/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/nds-nld/tatoeba-test-v2021-08-07.nld
nds	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2021-08-07.por
nds	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nds-rus/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/nds-rus/tatoeba-test-v2021-08-07.rus
nds	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nds-spa/tatoeba-test-v2021-08-07.nds	datasets/helsinki_nlp/tatoeba/testsets/nds-spa/tatoeba-test-v2021-08-07.spa
nld	afr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/afr-nld/tatoeba-test-v2021-08-07.afr
nld	bel	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-08-07.bel
nld	cat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-08-07.cat
nld	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-cmn_Hant/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
nld	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/dan-nld/tatoeba-test-v2021-08-07.dan
nld	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/deu-nld/tatoeba-test-v2021-08-07.deu
nld	ell	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ell-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/ell-nld/tatoeba-test-v2021-08-07.ell
nld	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-08-07.eng
nld	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/epo-nld/tatoeba-test-v2021-08-07.epo
nld	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/fin-nld/tatoeba-test-v2021-08-07.fin
nld	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/fra-nld/tatoeba-test-v2021-08-07.fra
nld	fry	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fry-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/fry-nld/tatoeba-test-v2021-08-07.fry
nld	gos	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/gos-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/gos-nld/tatoeba-test-v2021-08-07.gos
nld	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/heb-nld/tatoeba-test-v2021-08-07.heb
nld	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/hun-nld/tatoeba-test-v2021-08-07.hun
nld	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/ina-nld/tatoeba-test-v2021-08-07.ina
nld	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/ita-nld/tatoeba-test-v2021-08-07.ita
nld	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-nld/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/jpn-nld/tatoeba-test-v2021-08-07.jpn
nld	jpn_Hani	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-nld/tatoeba-test-v2021-08-07.jpn_Hani
nld	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-08-07.jpn_Hira
nld	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/lat-nld/tatoeba-test-v2021-08-07.lat
nld	ltz	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ltz-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/ltz-nld/tatoeba-test-v2021-08-07.ltz
nld	nds	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nds-nld/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nds-nld/tatoeba-test-v2021-08-07.nds
nld	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-nld/tatoeba-test-v2021-08-07.nld1	datasets/helsinki_nlp/tatoeba/testsets/nld-nld/tatoeba-test-v2021-08-07.nld2
nld	nor	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-nor/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-nor/tatoeba-test-v2021-08-07.nor
nld	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-pol/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-pol/tatoeba-test-v2021-08-07.pol
nld	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-por/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-por/tatoeba-test-v2021-08-07.por
nld	ron	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-ron/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-ron/tatoeba-test-v2021-08-07.ron
nld	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-rus/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-rus/tatoeba-test-v2021-08-07.rus
nld	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-spa/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-spa/tatoeba-test-v2021-08-07.spa
nld	toki	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-toki/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-toki/tatoeba-test-v2021-08-07.toki
nld	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-tur/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-tur/tatoeba-test-v2021-08-07.tur
nld	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-ukr/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-ukr/tatoeba-test-v2021-08-07.ukr
nld	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/nld-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/nld-zho/tatoeba-test-v2021-08-07.nld	datasets/helsinki_nlp/tatoeba/testsets/nld-zho/tatoeba-test-v2021-08-07.zho
nno	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-nno/tatoeba-test-v2021-08-07.nno	datasets/helsinki_nlp/tatoeba/testsets/eng-nno/tatoeba-test-v2021-08-07.eng
